epoch,utterance_lcc,utterance_srcc,utterance_mse,utterance_ktau,system_lcc,system_srcc,system_mse,system_ktau
2,0.16666213335173424,0.1627792359019651,0.3091176528787224,0.10961303619131525,0.16880657547605413,0.1249813543758536,0.3013766279702708,0.08446993760979243
3,0.25177451990708716,0.24913896034915414,0.3009686327311614,0.16840123481207564,0.3301483836725225,0.32454295122190213,0.27005551265225336,0.2215029730346755
4,0.283780447407536,0.2805200669965741,0.29629615207219057,0.18988446761822778,0.22752826922123368,0.24939960575400988,0.30168778953884073,0.17174389578122878
5,0.3244465042840504,0.3235159691876906,0.29013664157431834,0.2196577197804754,0.29618649062058217,0.2957116474145742,0.2803152785325498,0.2061547485072966
6,0.34768200460895876,0.3521855980561293,0.2850462234508432,0.23956602964469845,0.2898759520380704,0.2572835041265479,0.26948302394577883,0.17505787922939442
7,0.3740088800663464,0.37514801072732273,0.2803744657602469,0.2558279570060518,0.26812119245735566,0.27481221593804567,0.2733853948329606,0.18884825863603907
8,0.3347779045897021,0.33790353807838064,0.28628008859660137,0.2298654604384973,0.17969525553218335,0.19634313163227451,0.2940403054556786,0.13583763717653216
9,0.38022702053181234,0.3851319709540726,0.27981085932208427,0.2626619792586674,0.3362018551893214,0.3471580445330875,0.27578402254754947,0.23913308736041386
10,0.39777555321789393,0.40291336396381106,0.2755938092447498,0.27589124321345493,0.38640787685777866,0.43436655849258177,0.27507747071598027,0.30470860016256246
11,0.40790955761553344,0.41245616100606364,0.27205704125891533,0.28229565904193454,0.45060766955933185,0.4237905657117293,0.2805805796868341,0.2978491039435642
12,0.4195728128051957,0.4210958045544653,0.26893082929322204,0.288589280716486,0.43762408728073054,0.41711747830893214,0.2716471427423544,0.29272726068920313
13,0.43661290479603254,0.43827090677877945,0.26404105135141587,0.300922929320839,0.4465990499435509,0.4647884444595379,0.25758316878223203,0.320230690391751
14,0.4539991341557793,0.4576402663369357,0.2598820671502499,0.31532562957186633,0.42167226319955675,0.4429846974539973,0.24960017710393773,0.30444395601163105
15,0.4755604336959042,0.47669957206498975,0.2541675420189321,0.32915506909165154,0.4602959685976395,0.44707855356264525,0.22264184009312885,0.3146955565344887
16,0.4101204925624016,0.4266551635569752,0.2645353003664806,0.29297450033100175,0.3171886329656013,0.2832828116763611,0.28575325979820676,0.19194692593421733
17,0.35705974965268855,0.37355143595766493,0.2862718845377222,0.2545536801051685,0.249647986336125,0.2869230711954924,0.3005842031822522,0.1937460493196473
18,0.41883453291517597,0.4301937354011947,0.26970228739181396,0.2950390094864297,0.47277598255386327,0.4959198375484888,0.21999123154095268,0.3474230931212873
19,0.45351678847800025,0.4578830462915292,0.2614592051129946,0.3155205760057048,0.43449428464829415,0.4255648682780062,0.28111837906390647,0.2937365592250809
20,0.4771172611450424,0.48136223506958387,0.25504360415037575,0.3326861744834703,0.47128041037621116,0.4825271493169593,0.23668339977066563,0.3373954993956116
21,0.483452245738209,0.4748687102037472,0.2500023107777481,0.32859285927430393,0.39974506047238606,0.3897235473906481,0.2805321505965105,0.26733649014589755
22,0.4828120652916027,0.4673880976752027,0.2470398426167541,0.3230666722736134,0.5742441964349811,0.535417536020907,0.2890554521937876,0.3792792677446099
23,0.4580603584618481,0.44639247289885503,0.2576049308684185,0.3079105436796681,0.43806814743635053,0.40693395410122174,0.25109405530159795,0.2835731169178922
24,0.47919222274570705,0.461643268407402,0.24792103536738866,0.3196571420266412,0.4952967988757592,0.4629719309398286,0.20930023768176093,0.32561919003640055
25,0.4173844346268168,0.4125055466314145,0.26755482917414636,0.2833508726801653,0.42691650999072167,0.4196353821566362,0.2131567454467438,0.29615687217631065
26,0.4333809404889516,0.42054473647539786,0.26240530333392786,0.2887701052378807,0.4789943718830316,0.40143567361872573,0.2273592278632347,0.2796305177142228
27,0.48072902596008904,0.4636312473013241,0.24870032207535908,0.32052735734940896,0.3494025501758084,0.2980051348329395,0.22164077257121495,0.2097094883047631
28,0.5155562629930639,0.4947738223904217,0.23580199933007842,0.34400380851500806,0.5188221039626159,0.5333218426608841,0.28700841020793183,0.37419457746649987
29,0.5235532492704852,0.4998798692106372,0.2313954910777648,0.3484556025716505,0.6001718831530157,0.5185508252298665,0.21872612535199654,0.36968383189398657
30,0.5368605441705961,0.5155316250352799,0.22598986175805733,0.3599817016458047,0.5746357514071196,0.5494165550378673,0.22185768787230908,0.3925950872849993
31,0.5198046362732717,0.49796244028362185,0.23209413142546487,0.3468855290959203,0.4894677231304085,0.47634500121149875,0.22400876873205788,0.3373255073678973
32,0.5221311070783415,0.49616640437066245,0.23067813338840024,0.34525888649893205,0.5514813779155795,0.544218905942438,0.22566406064360867,0.38756599959951005
33,0.5081213589472279,0.49837375606122686,0.23941564456337458,0.34571707595121043,0.4851484459054296,0.4833989999234061,0.2350847745928153,0.33403633811867334
34,0.5776948648193718,0.558644621553419,0.21128784234354503,0.39398111651878626,0.6175276567175777,0.5754647790214256,0.20433581142784046,0.41844651993688825
35,0.5779284552386109,0.5565238289557694,0.21151055101311578,0.39204816259613867,0.580567761081787,0.5627716270855392,0.1831608077020709,0.4041336090432158
36,0.5904102297201361,0.5734960263522811,0.20626503930519802,0.40575603911973573,0.6407107085458434,0.606121756666964,0.20160568003612733,0.4370086072178502
37,0.4344333142133142,0.43102429882431864,0.2565298029601427,0.2971015202719156,0.38759857358216687,0.39794630714388424,0.21462890787072514,0.2733484786376285
38,0.5524584375599808,0.5350287055205277,0.22084773841738278,0.3757341576259109,0.6128035231561908,0.5789277034872158,0.236844833823284,0.4210278842941856
39,0.6026922848133535,0.5837319076720451,0.20240070549564676,0.4139843235558082,0.610466808368349,0.591331716225733,0.20474808575097456,0.42464118057195527
40,0.6241709914838951,0.6089729093807335,0.19344627470857836,0.4337775749839568,0.6619479565767257,0.6612055427835523,0.1987207947944856,0.48818549632828234
41,0.646602411713592,0.6319880347968145,0.18434295551192442,0.45284148071917585,0.6551817093850405,0.6243301944287991,0.1701714156471015,0.45599155676572056
42,0.5950454978656761,0.583675418621929,0.20375458810568203,0.4134432991954081,0.5666398116400717,0.5305113355177463,0.17359599521295307,0.378249713436335
43,0.5128440388076143,0.4979812224655734,0.23610491195293054,0.34504980036552724,0.544037172695953,0.5381481060327676,0.20681055724625202,0.3819945118494852
44,0.6236588725766464,0.6090705396219497,0.19419215679711865,0.433008527815342,0.6329490880391102,0.6351410422109238,0.18055407958260267,0.4572078260401772
45,0.6584108524747312,0.6471271753861042,0.1801540629056152,0.46510088086645385,0.6975427708486265,0.6616225590387778,0.1628143106534294,0.4869083282463303
46,0.6897190809925616,0.680108589998016,0.16641184832428113,0.4936172118945904,0.6766431983852106,0.6489310914353646,0.15664326160054512,0.47361647163603
47,0.7143802739807369,0.7043297207714232,0.15560870937848728,0.5162047429409864,0.7287548537705958,0.7187742558127344,0.151281802658018,0.529072504354616
48,0.7353618957558216,0.7279846908000559,0.14582475761852853,0.5377583331680812,0.7310684954210497,0.7329869654939274,0.147956228068747,0.5497709244562083
49,0.7536777297086923,0.747842248034955,0.1369586708562141,0.5569812154883341,0.7393600449548239,0.7191134858857227,0.14009437753570858,0.5343309863217596
50,0.7648786604796667,0.7584260572943777,0.13159050282385382,0.5671176626334063,0.7627392911744459,0.7420390451931125,0.13924635785969589,0.5656825039352436
51,0.7844748889253137,0.7802529836714192,0.12203783781293848,0.5886646220790813,0.7813871112184662,0.758197983109012,0.10599828595704182,0.5770888668483456
52,0.8038303552843619,0.8014534917570125,0.11228872679745688,0.611332584259609,0.7978785884852012,0.7677703680735432,0.10980397326147748,0.5894370199861797
53,0.8211678341676574,0.8209140520619237,0.10338152783304928,0.6327890695494222,0.8334610507436954,0.8325601674041923,0.09550981288590107,0.6539286039631631
54,0.8346511335221198,0.8346541664678692,0.09629439050068718,0.6476640959886357,0.8527127951012653,0.8406030560179506,0.08718576320173094,0.6607811263360349
55,0.8483618104813814,0.8493228891338246,0.088992430036157,0.6650913657883115,0.8448233540573126,0.8275204191147005,0.08290325231062796,0.6483900285217916
56,0.8674571883036037,0.8711642125144333,0.07861540175388781,0.6934826203541223,0.8642393570479001,0.8661586712011838,0.07332175487248709,0.6881718454241544
57,0.8779419496020251,0.8812192196535846,0.07276125023742783,0.7060518791186262,0.9006915811842301,0.889991640089648,0.05976296497944003,0.7365599272568152
58,0.8901023823108306,0.8949021205975827,0.06608381764953082,0.7237086214017535,0.8723729585798033,0.8683762970242899,0.07112140942575028,0.6989759255839254
59,0.897749628799328,0.9025617189094669,0.061685069880516974,0.7353110035479383,0.8935512116031745,0.8847327982306453,0.06239975978479796,0.721479425053864
60,0.912234443095751,0.9176932604875696,0.05343525023403769,0.7578860228834943,0.9016227874236198,0.8923636751153387,0.05079581938351633,0.7328118934045391
61,0.9185995201680186,0.9237543063695143,0.049687104160413754,0.767262403066614,0.9267173499391467,0.9230963002714832,0.04933039766015777,0.7753793381644225
62,0.9259896000370085,0.9313727719179068,0.045403433250763015,0.7788861540608775,0.9241835064045886,0.9268159116591463,0.04643262501016955,0.7768582913126499
63,0.9327374279588541,0.937897944609987,0.041360239217799535,0.7897973487477757,0.9151781972652419,0.9098940206203869,0.053027613687892675,0.7623209006598684
64,0.9434775702142715,0.9483709682967185,0.03506856532350207,0.8101102425590493,0.9467396006159732,0.9446958103842159,0.03526520942615828,0.8153627115547848
65,0.9474439589149475,0.9517679210781119,0.03260924390666368,0.8166190383690712,0.9485670881513385,0.941775063787535,0.03427982737960351,0.807440330794351
66,0.9539703623333082,0.9583433070399898,0.028732763854348913,0.8299794501385126,0.9570675726228485,0.9565649134010861,0.0285999342169615,0.8352415675050335
67,0.9581102323146841,0.9622504778334965,0.02616489613961262,0.8385720054118284,0.963604109770046,0.9593374767384742,0.02487542821831409,0.8443310773547734
68,0.9601737868295326,0.9639602524766062,0.024919098461436164,0.842055969874301,0.9550405383363736,0.9571227796593759,0.02551817952850688,0.8428397117600005
69,0.9585789266422364,0.9609921511686008,0.02582007472027165,0.8351453292410086,0.9571552142939829,0.9544697052365578,0.02241630870467458,0.8366539009125362
70,0.9633300975503274,0.9656374494247804,0.022959204831417224,0.8459085663181681,0.9680911403055241,0.9675391579970233,0.022019664454447925,0.8612914352063564
71,0.9710392512089885,0.9736675262752079,0.01823656854658504,0.8655306980624707,0.9671872243692572,0.9673267507315481,0.01904522928514796,0.8651237445891777
72,0.9683298563133056,0.9703289765510827,0.01985440289336487,0.8564918494240555,0.968974675684794,0.9649830412365286,0.01804128019405603,0.85631770260942
73,0.9667883926786078,0.9680353895522552,0.02080755888301887,0.8512550079020132,0.960759944224632,0.9600302933340525,0.023723145526718198,0.8439145597743102
74,0.9684906568079998,0.9695731494154629,0.019744423927563245,0.8546298512587247,0.9738282737294802,0.9653038960884578,0.016160606433188764,0.8567177941035138
75,0.9746178049312819,0.9757604918497406,0.015966891419838765,0.8720919043796613,0.9757221922896454,0.9752302099088239,0.016339141922082384,0.8816490670972789
76,0.9701739767106665,0.9707012076513213,0.018681118427958908,0.8580031301690647,0.9644408115524195,0.9590335337912995,0.020339944946952685,0.8403885171864371
77,0.974405280978462,0.9751899318730025,0.016116824628995788,0.8702100866556227,0.9739089329830305,0.9730722865055247,0.01463095547331508,0.8719685719578517
78,0.9786357323210759,0.9794978357678304,0.013469488976221737,0.8827354248288949,0.9789654582505428,0.9735557673172639,0.011044237197862902,0.8775843522776464
79,0.9810624293372057,0.9819948635122665,0.011962816054448102,0.890590319038704,0.9804411557482274,0.9796197129879085,0.01106947536247999,0.893597015567165
80,0.9823880261301308,0.9831668526269313,0.01112692833110823,0.8942046236302008,0.9844132691690796,0.9827852659301839,0.011231546377816589,0.905476991068483
81,0.9825897512075934,0.9830775152421809,0.011013928170684376,0.8937090999032385,0.986768711966362,0.983188047589774,0.00986410506734271,0.9071033524245576
82,0.9810343881184532,0.9812232386131342,0.011954077810367364,0.8881899682925071,0.9783102031575285,0.9718082840901348,0.011135985562509677,0.8730191272203857
83,0.9796604232317866,0.9792812021567118,0.01279595270687344,0.8824202817356561,0.9831496713743725,0.9802258756347784,0.00983060984582192,0.8950352181082765
84,0.9826191051964039,0.9829023299965923,0.010961355939490824,0.893252948589593,0.9825714897537269,0.9771014709950006,0.00975831152102311,0.8901741530196416
85,0.9841483871545224,0.9841987164040058,0.010000043583451138,0.8976286992325738,0.9870226714929216,0.9823547469363271,0.007519829906123574,0.9067372843471128
86,0.9819967271008385,0.9815705227750728,0.011349556887971362,0.8889380577742269,0.980368121496681,0.9760327190978526,0.01094601813671188,0.8866566770412168
87,0.9819909920800041,0.9819221852748076,0.011332534139467231,0.890124260701886,0.9804581719183614,0.9777754449124485,0.011076180699956304,0.8901783078259569
88,0.9851015590903114,0.9852597251156952,0.009396363849909498,0.9011106171920249,0.9857686892084291,0.9838698064898199,0.010622204133354152,0.9070906912656229
89,0.9853401814350211,0.9851362848023428,0.009262899170887493,0.901019522150341,0.9825258600662604,0.9772069171194699,0.010137352520585136,0.8897378817393063
90,0.9833849608949405,0.9829545832115429,0.010461705907444155,0.893638324033177,0.9830394225409186,0.9783081482314198,0.010111138377574271,0.8908323539865096
91,0.9850111586368152,0.984706737423148,0.009447737718900687,0.8995526881890484,0.9861631852114889,0.982713265896789,0.006913519570525563,0.9067639406863851
92,0.9864293673872249,0.9862123721453507,0.008561792466077123,0.9051611116903275,0.9874965535582415,0.9845181220871949,0.007147123978061767,0.9102473580315341
93,0.9853249624254343,0.9850987503189459,0.009248832258313019,0.9003638357835325,0.9887102501377099,0.9840838350511274,0.007802773982278506,0.9123742415778278
94,0.9869707029850432,0.9865466181364684,0.008218003263839136,0.9060173968962072,0.9870675221610584,0.9836400276099769,0.007411891424842958,0.9092153461215007
95,0.9890685342539156,0.988759695631714,0.006902118316954764,0.9145972621685663,0.9902192575927813,0.9866048617109903,0.006623806638516749,0.9190069868610159
96,0.9899708411678783,0.9899333779173942,0.006344673675886156,0.9193342710393378,0.987883978564465,0.9847506992927101,0.007210598701689212,0.9155907597281385
97,0.9876000828380248,0.9872325974677943,0.007819666868386725,0.9083681164381285,0.9863115148371059,0.98322690145586,0.008143746109117521,0.9064247746453692
98,0.9857995488113839,0.9851315336106966,0.00893937368254835,0.9011611932583251,0.985877705544113,0.9858008955615605,0.009790504964283343,0.9130264493596599
99,0.980679750404309,0.9792623931281147,0.012117796091011131,0.8825191025559542,0.9758718368404005,0.9686467518494539,0.014909208623883998,0.8699258159573419
100,0.9831925807217867,0.9823728110710555,0.010558032180533425,0.8915496060479041,0.9847363549032347,0.9761728583117703,0.010362341671269768,0.8892736620990268
